digraph {
"
	"057
468
312
" -> "457
068
312
"
	"570
468
312
" -> "578
460
312
"
	"170
658
432
" -> "178
650
432
"
	"157
468
320
" -> "157
460
328
"
	"157
408
362
" -> "157
048
362
"
	"157
408
362
" -> "157
480
362
"
	"157
408
362
" -> "107
458
362
"
	"078
516
432
" -> "708
516
432
"
	"578
416
032
" -> "578
416
302
"
	"058
176
432
" -> "158
076
432
"
	"578
136
420
" -> "578
130
426
"
	"578
162
043
" -> "578
062
143
"
	"578
102
463
" -> "578
012
463
"
	"578
102
463
" -> "578
120
463
"
	"578
102
463
" -> "508
172
463
"
	"615
307
428
" -> "615
370
428
"
	"615
307
428
" -> "605
317
428
"
	"615
307
428
" -> "615
327
408
"
	"615
437
028
" -> "615
437
208
"
	"035
167
428
" -> "305
167
428
"
	"135
467
028
" -> "135
467
208
"
	"135
678
420
" -> "135
678
402
"
	"135
627
048
" -> "135
027
648
"
	"135
627
480
" -> "135
620
487
"
	"157
308
642
" -> "157
380
642
"
	"157
308
642
" -> "107
358
642
"
	"157
308
642
" -> "157
348
602
"
	"057
138
642
" -> "507
138
642
"
	"173
465
028
" -> "173
465
208
"
	"013
675
428
" -> "613
075
428
"
	"173
625
048
" -> "173
025
648
"
	"150
237
648
" -> "105
237
648
"
	"157
238
640
" -> "157
238
604
"
	"157
246
083
" -> "157
246
803
"
	"017
456
283
" -> "417
056
283
"
	"170
456
283
" -> "176
450
283
"
	"157
486
230
" -> "157
480
236
"
	"015
467
283
" -> "415
067
283
"
	"015
437
268
" -> "415
037
268
"
	"135
407
268
" -> "135
047
268
"
	"135
407
268
" -> "135
470
268
"
	"157
438
026
" -> "157
038
426
"
	"157
408
236
" -> "157
048
236
"
	"157
408
236
" -> "107
458
236
"
	"173
405
268
" -> "173
045
268
"
	"173
405
268
" -> "103
475
268
"
	"736
501
428
" -> "736
051
428
"
	"736
501
428
" -> "706
531
428
"
	"736
501
428
" -> "736
521
408
"
	"710
563
428
" -> "701
563
428
"
	"713
526
048
" -> "713
026
548
"
	"713
526
480
" -> "713
520
486
"
	"153
768
420
" -> "153
768
402
"
	"130
756
428
" -> "136
750
428
"
	"153
726
048
" -> "153
026
748
"
	"153
476
280
" -> "153
470
286
"
	"153
406
278
" -> "153
046
278
"
	"153
406
278
" -> "103
456
278
"
	"713
508
462
" -> "713
058
462
"
	"713
508
462
" -> "713
580
462
"
	"153
708
462
" -> "153
780
462
"
	"153
708
462
" -> "103
758
462
"
	"153
478
062
" -> "153
478
602
"
	"538
172
460
" -> "538
172
406
"
	"763
405
218
" -> "703
465
218
"
	"763
405
218
" -> "763
415
208
"
	"063
745
218
" -> "603
745
218
"
	"763
204
185
" -> "763
284
105
"
	"760
243
185
" -> "706
243
185
"
	"073
216
485
" -> "703
216
485
"
	"273
416
085
" -> "273
416
805
"
	"023
176
485
" -> "123
076
485
"
	"230
176
485
" -> "236
170
485
"
	"273
186
045
" -> "273
086
145
"
	"027
163
485
" -> "127
063
485
"
	"730
215
468
" -> "735
210
468
"
	"713
205
468
" -> "713
025
468
"
	"713
205
468
" -> "713
250
468
"
	"123
705
468
" -> "123
750
468
"
	"123
705
468
" -> "123
765
408
"
	"123
475
068
" -> "123
475
608
"
	"023
645
718
" -> "203
645
718
"
	"035
268
174
" -> "305
268
174
"
	"235
168
074
" -> "235
168
704
"
	"235
478
610
" -> "235
478
601
"
	"270
413
685
" -> "207
413
685
"
	"273
164
850
" -> "273
160
854
"
	"273
104
865
" -> "273
014
865
"
	"273
104
865
" -> "273
140
865
"
	"273
104
865
" -> "203
174
865
"
	"234
607
185
" -> "234
067
185
"
	"234
607
185
" -> "204
637
185
"
	"234
607
185
" -> "234
687
105
"
	"273
804
615
" -> "273
840
615
"
	"273
804
615
" -> "203
874
615
"
	"273
804
615
" -> "273
814
605
"
	"247
163
085
" -> "247
163
805
"
	"247
683
015
" -> "247
083
615
"
	"247
683
150
" -> "247
680
153
"
	"760
283
154
" -> "706
283
154
"
	"273
106
548
" -> "273
016
548
"
	"273
106
548
" -> "203
176
548
"
	"273
106
548
" -> "273
146
508
"
	"270
183
564
" -> "207
183
564
"
	"273
184
560
" -> "273
184
506
"
	"023
178
564
" -> "123
078
564
"
	"230
178
564
" -> "238
170
564
"
	"287
163
054
" -> "287
163
504
"
	"287
634
150
" -> "287
634
105
"
	"620
783
154
" -> "602
783
154
"
	"630
728
154
" -> "638
720
154
"
	"038
267
154
" -> "308
267
154
"
	"238
167
054
" -> "238
167
504
"
	"238
657
140
" -> "238
650
147
"
	"238
604
175
" -> "238
064
175
"
	"238
604
175
" -> "238
640
175
"
	"238
604
175
" -> "208
634
175
"
	"365
278
140
" -> "365
278
104
"
	"365
247
018
" -> "365
047
218
"
	"365
247
180
" -> "365
240
187
"
	"230
165
487
" -> "203
165
487
"
	"235
417
680
" -> "235
410
687
"
	"350
247
618
" -> "357
240
618
"
	"345
207
618
" -> "345
270
618
"
	"345
207
618
" -> "345
217
608
"
	"035
264
187
" -> "305
264
187
"
	"235
164
087
" -> "235
164
807
"
	"235
684
017
" -> "235
084
617
"
	"023
645
187
" -> "623
045
187
"
	"243
605
187
" -> "243
065
187
"
	"243
605
187
" -> "243
685
107
"
	"025
387
614
" -> "325
087
614
"
	"285
307
614
" -> "285
037
614
"
	"285
307
614
" -> "285
317
604
"
	"257
384
061
" -> "257
084
361
"
	"257
304
681
" -> "257
034
681
"
	"257
304
681
" -> "257
340
681
"
	"257
304
681
" -> "207
354
681
"
	"257
301
648
" -> "257
031
648
"
	"257
301
648
" -> "257
341
608
"
	"250
317
648
" -> "205
317
648
"
	"578
234
610
" -> "578
234
601
"
	"530
287
614
" -> "503
287
614
"
	"537
284
610
" -> "537
284
601
"
	"537
218
064
" -> "537
018
264
"
	"537
218
640
" -> "537
210
648
"
	"625
807
134
" -> "625
870
134
"
	"625
807
134
" -> "625
837
104
"
	"625
187
034
" -> "625
187
304
"
	"085
267
134
" -> "805
267
134
"
	"285
167
034
" -> "285
167
304
"
	"285
674
130
" -> "285
674
103
"
	"285
637
140
" -> "285
630
147
"
	"257
308
461
" -> "257
380
461
"
	"257
308
461
" -> "207
358
461
"
	"257
308
461
" -> "257
368
401
"
	"057
238
461
" -> "507
238
461
"
	"057
248
631
" -> "507
248
631
"
	"250
487
631
" -> "205
487
631
"
	"027
458
631
" -> "427
058
631
"
	"270
458
631
" -> "278
450
631
"
	"057
241
683
" -> "507
241
683
"
	"027
451
683
" -> "427
051
683
"
	"270
451
683
" -> "271
450
683
"
	"257
481
063
" -> "257
081
463
"
	"025
417
683
" -> "425
017
683
"
	"215
407
683
" -> "215
047
683
"
	"215
407
683
" -> "215
470
683
"
	"215
407
683
" -> "215
487
603
"
	"530
274
618
" -> "534
270
618
"
	"573
214
680
" -> "573
210
684
"
	"534
207
618
" -> "534
027
618
"
	"534
207
618
" -> "534
217
608
"
	"547
238
061
" -> "547
038
261
"
	"547
208
631
" -> "547
028
631
"
	"547
208
631
" -> "547
280
631
"
	"547
201
683
" -> "547
021
683
"
	"547
201
683
" -> "547
281
603
"
	"540
217
683
" -> "504
217
683
"
	"250
847
613
" -> "205
847
613
"
	"257
843
610
" -> "257
843
601
"
	"027
854
613
" -> "827
054
613
"
	"257
814
630
" -> "257
810
634
"
	"570
284
613
" -> "574
280
613
"
	"587
204
613
" -> "587
024
613
"
	"587
204
613
" -> "587
240
613
"
	"587
204
613
" -> "587
214
603
"
	"625
487
013
" -> "625
087
413
"
	"625
487
130
" -> "625
480
137
"
	"465
207
183
" -> "465
270
183
"
	"465
207
183
" -> "465
287
103
"
	"245
167
830
" -> "245
160
837
"
	"245
107
863
" -> "245
017
863
"
	"245
107
863
" -> "245
170
863
"
	"245
807
613
" -> "245
870
613
"
	"245
807
613
" -> "245
817
603
"
	"245
608
137
" -> "245
068
137
"
	"245
608
137
" -> "205
648
137
"
	"245
608
137
" -> "245
638
107
"
	"240
685
137
" -> "204
685
137
"
	"075
261
483
" -> "705
261
483
"
	"275
461
083
" -> "275
461
803
"
	"025
671
483
" -> "625
071
483
"
	"275
681
043
" -> "275
081
643
"
	"275
681
430
" -> "275
680
431
"
	"275
603
418
" -> "275
063
418
"
	"275
603
418
" -> "275
630
418
"
	"275
603
418
" -> "205
673
418
"
	"217
465
830
" -> "217
460
835
"
	"217
405
863
" -> "217
045
863
"
	"217
405
863
" -> "217
450
863
"
	"217
405
863
" -> "207
415
863
"
	"217
805
643
" -> "217
850
643
"
	"217
805
643
" -> "207
815
643
"
	"217
805
643
" -> "217
845
603
"
	"017
285
643
" -> "107
285
643
"
	"027
641
835
" -> "207
641
835
"
	"067
421
835
" -> "467
021
835
"
	"670
421
835
" -> "671
420
835
"
	"062
417
835
" -> "462
017
835
"
	"612
407
835
" -> "612
047
835
"
	"612
407
835
" -> "612
470
835
"
	"612
407
835
" -> "612
437
805
"
	"270
645
813
" -> "275
640
813
"
	"247
605
813
" -> "247
065
813
"
	"247
605
813
" -> "247
650
813
"
	"247
605
813
" -> "247
615
803
"
	"467
205
813
" -> "407
265
813
"
	"675
423
810
" -> "675
423
801
"
	"062
857
143
" -> "862
057
143
"
	"867
205
143
" -> "867
250
143
"
	"867
205
143
" -> "807
265
143
"
	"867
125
043
" -> "867
125
403
"
	"627
804
135
" -> "607
824
135
"
	"627
804
135
" -> "627
834
105
"
	"620
847
135
" -> "602
847
135
"
	"275
608
143
" -> "275
068
143
"
	"275
608
143
" -> "205
678
143
"
	"275
608
143
" -> "275
648
103
"
	"287
165
043
" -> "287
165
403
"
	"287
645
013
" -> "287
045
613
"
	"287
645
130
" -> "287
640
135
"
	"016
572
483
" -> "516
072
483
"
	"176
502
483
" -> "176
520
483
"
	"176
502
483
" -> "176
582
403
"
	"162
503
478
" -> "162
530
478
"
	"162
503
478
" -> "102
563
478
"
	"512
467
083
" -> "512
467
803
"
	"162
807
543
" -> "162
870
543
"
	"162
807
543
" -> "102
867
543
"
	"162
807
543
" -> "162
847
503
"
	"062
187
543
" -> "602
187
543
"
	"162
508
437
" -> "162
058
437
"
	"162
508
437
" -> "102
568
437
"
	"162
508
437
" -> "162
538
407
"
	"160
582
437
" -> "106
582
437
"
	"160
472
853
" -> "106
472
853
"
	"012
467
853
" -> "412
067
853
"
	"120
467
853
" -> "127
460
853
"
	"527
601
483
" -> "527
061
483
"
	"527
601
483
" -> "527
681
403
"
	"510
672
483
" -> "501
672
483
"
	"512
673
480
" -> "512
673
408
"
	"512
687
043
" -> "512
087
643
"
	"512
687
430
" -> "512
680
437
"
	"652
401
837
" -> "652
041
837
"
	"652
401
837
" -> "652
431
807
"
	"650
412
837
" -> "605
412
837
"
	"052
647
813
" -> "502
647
813
"
	"652
473
810
" -> "652
473
801
"
	"652
873
140
" -> "652
873
104
"
	"652
847
130
" -> "652
840
137
"
	"582
607
143
" -> "582
067
143
"
	"582
607
143
" -> "582
670
143
"
	"582
607
143
" -> "582
647
103
"
	"052
618
437
" -> "502
618
437
"
	"652
418
037
" -> "652
418
307
"
	"065
182
437
" -> "165
082
437
"
	"360
872
514
" -> "306
872
514
"
	"362
874
510
" -> "362
874
501
"
	"320
867
514
" -> "327
860
514
"
	"362
817
054
" -> "362
017
854
"
	"362
817
540
" -> "362
810
547
"
	"682
374
051
" -> "682
074
351
"
	"682
304
571
" -> "682
034
571
"
	"682
304
571
" -> "682
340
571
"
	"082
617
354
" -> "802
617
354
"
	"682
301
547
" -> "682
031
547
"
	"682
301
547
" -> "602
381
547
"
	"682
301
547
" -> "682
341
507
"
	"680
312
547
" -> "608
312
547
"
	"620
847
351
" -> "602
847
351
"
	"067
824
351
" -> "867
024
351
"
	"670
824
351
" -> "674
820
351
"
	"627
854
310
" -> "627
850
314
"
	"270
684
351
" -> "274
680
351
"
	"287
604
351
" -> "287
064
351
"
	"287
604
351
" -> "287
640
351
"
	"287
604
351
" -> "287
654
301
"
	"062
347
581
" -> "362
047
581
"
	"642
307
581
" -> "642
037
581
"
	"367
204
581
" -> "367
240
581
"
	"367
204
581
" -> "307
264
581
"
	"367
524
081
" -> "367
524
801
"
	"386
207
514
" -> "386
027
514
"
	"386
207
514
" -> "386
270
514
"
	"386
207
514
" -> "386
217
504
"
	"367
284
051
" -> "367
084
251
"
	"378
206
514
" -> "378
026
514
"
	"378
206
514
" -> "378
216
504
"
	"378
264
510
" -> "378
264
501
"
	"367
108
254
" -> "367
180
254
"
	"367
108
254
" -> "307
168
254
"
	"367
108
254
" -> "367
158
204
"
	"067
318
254
" -> "607
318
254
"
	"367
201
548
" -> "307
261
548
"
	"367
201
548
" -> "367
241
508
"
	"360
217
548
" -> "306
217
548
"
	"037
568
124
" -> "537
068
124
"
	"078
612
354
" -> "708
612
354
"
	"678
204
351
" -> "608
274
351
"
	"678
204
351
" -> "678
254
301
"
	"078
624
351
" -> "708
624
351
"
	"278
601
354
" -> "278
061
354
"
	"278
601
354
" -> "208
671
354
"
	"278
601
354
" -> "278
651
304
"
	"278
614
350
" -> "278
614
305
"
	"217
368
054
" -> "217
368
504
"
	"210
687
354
" -> "201
687
354
"
	"217
684
350
" -> "217
684
305
"
	"217
658
034
" -> "217
058
634
"
	"217
658
340
" -> "217
650
348
"
	"671
328
540
" -> "671
328
504
"
	"027
641
358
" -> "207
641
358
"
	"612
378
540
" -> "612
378
504
"
	"612
347
580
" -> "612
340
587
"
	"278
563
140
" -> "278
560
143
"
	"278
503
164
" -> "278
053
164
"
	"278
503
164
" -> "278
530
164
"
	"278
103
654
" -> "278
130
654
"
	"278
103
654
" -> "208
173
654
"
	"278
103
654
" -> "278
153
604
"
	"270
618
543
" -> "207
618
543
"
	"230
587
164
" -> "203
587
164
"
	"237
584
160
" -> "237
584
106
"
	"623
807
514
" -> "623
817
504
"
	"283
567
014
" -> "283
567
104
"
	"283
617
054
" -> "283
017
654
"
	"283
617
540
" -> "283
610
547
"
	"237
804
651
" -> "237
840
651
"
	"237
804
651
" -> "237
854
601
"
	"037
284
651
" -> "307
284
651
"
	"237
564
081
" -> "237
564
801
"
	"230
647
581
" -> "203
647
581
"
	"230
187
654
" -> "203
187
654
"
	"237
184
650
" -> "237
184
605
"
	"027
138
654
" -> "127
038
654
"
	"237
158
640
" -> "237
150
648
"
	"370
218
654
" -> "378
210
654
"
	"317
208
654
" -> "317
028
654
"
	"317
208
654
" -> "317
280
654
"
	"317
208
654
" -> "317
258
604
"
	"237
561
048
" -> "237
561
408
"
	"237
641
058
" -> "237
041
658
"
	"023
617
548
" -> "623
017
548
"
	"213
607
548
" -> "213
067
548
"
	"213
607
548
" -> "213
670
548
"
	"213
607
548
" -> "213
647
508
"
	"780
265
134
" -> "785
260
134
"
	"768
205
134
" -> "768
025
134
"
	"768
205
134
" -> "768
235
104
"
	"278
165
340
" -> "278
160
345
"
	"278
105
364
" -> "278
015
364
"
	"278
105
364
" -> "208
175
364
"
	"628
175
034
" -> "628
175
304
"
	"278
504
613
" -> "278
540
613
"
	"278
504
613
" -> "208
574
613
"
	"278
504
613
" -> "278
514
603
"
	"078
264
153
" -> "708
264
153
"
	"278
164
053
" -> "278
164
503
"
	"270
648
153
" -> "207
648
153
"
	"028
674
153
" -> "628
074
153
"
	"280
674
153
" -> "284
670
153
"
	"270
615
348
" -> "275
610
348
"
	"217
605
348
" -> "217
065
348
"
	"217
605
348
" -> "217
645
308
"
	"167
205
348
" -> "167
250
348
"
	"167
205
348
" -> "107
265
348
"
	"675
102
348
" -> "675
012
348
"
	"675
102
348
" -> "605
172
348
"
	"620
147
385
" -> "602
147
385
"
	"052
617
348
" -> "502
617
348
"
	"652
178
340
" -> "652
178
304
"
	"652
147
380
" -> "652
140
387
"
	"162
807
354
" -> "162
870
354
"
	"162
807
354
" -> "102
867
354
"
	"162
807
354
" -> "162
857
304
"
	"162
387
054
" -> "162
387
504
"
	"682
174
350
" -> "682
174
305
"
	"027
684
135
" -> "207
684
135
"
	"027
614
385
" -> "207
614
385
"
	"627
314
085
" -> "627
314
805
"
	"067
124
385
" -> "167
024
385
"
	"670
124
385
" -> "674
120
385
"
	"160
287
354
" -> "106
287
354
"
	"167
284
350
" -> "167
284
305
"
	"170
268
354
" -> "178
260
354
"
	"167
308
524
" -> "167
380
524
"
	"167
308
524
" -> "107
368
524
"
	"068
172
354
" -> "168
072
354
"
	"678
104
325
" -> "678
014
325
"
	"678
104
325
" -> "608
174
325
"
	"056
872
134
" -> "856
072
134
"
	"576
802
134
" -> "576
082
134
"
	"562
874
013
" -> "562
074
813
"
	"562
804
173
" -> "562
840
173
"
	"562
804
173
" -> "502
864
173
"
	"852
167
034
" -> "852
167
304
"
	"527
806
134
" -> "527
086
134
"
	"527
806
134
" -> "507
826
134
"
	"527
806
134
" -> "527
836
104
"
	"527
864
130
" -> "527
864
103
"
	"562
307
814
" -> "562
370
814
"
	"562
307
814
" -> "502
367
814
"
	"562
307
814
" -> "562
317
804
"
	"562
108
347
" -> "562
018
347
"
	"562
108
347
" -> "502
168
347
"
	"560
182
347
" -> "506
182
347
"
	"062
517
384
" -> "602
517
384
"
	"560
172
384
" -> "506
172
384
"
	"052
167
384
" -> "152
067
384
"
	"520
167
384
" -> "527
160
384
"
	"827
605
134
" -> "827
065
134
"
	"827
605
134
" -> "807
625
134
"
	"827
605
134
" -> "827
635
104
"
	"827
654
130
" -> "827
654
103
"
	"850
672
134
" -> "805
672
134
"
	"852
674
130
" -> "852
674
103
"
	"852
637
014
" -> "852
037
614
"
	"852
637
140
" -> "852
630
147
"
	"682
105
347
" -> "682
015
347
"
	"682
105
347
" -> "602
185
347
"
	"682
105
347
" -> "682
145
307
"
	"680
152
347
" -> "608
152
347
"
	"682
704
513
" -> "682
740
513
"
	"682
704
513
" -> "602
784
513
"
	"682
704
513
" -> "682
714
503
"
	"082
654
173
" -> "802
654
173
"
	"682
154
073
" -> "682
154
703
"
	"082
653
147
" -> "802
653
147
"
	"682
153
047
" -> "682
153
407
"
	"678
105
342
" -> "678
015
342
"
	"678
105
342
" -> "608
175
342
"
	"678
105
342
" -> "678
145
302
"
	"670
158
342
" -> "607
158
342
"
	"568
172
340
" -> "568
170
342
"
	"568
102
374
" -> "568
012
374
"
	"568
102
374
" -> "568
120
374
"
	"568
102
374
" -> "508
162
374
"
	"764
205
183
" -> "764
025
183
"
	"764
205
183
" -> "764
285
103
"
	"274
165
830
" -> "274
160
835
"
	"274
105
863
" -> "274
015
863
"
	"274
105
863
" -> "204
175
863
"
	"624
705
183
" -> "624
750
183
"
	"624
705
183
" -> "604
725
183
"
	"624
705
183
" -> "624
785
103
"
	"274
805
613
" -> "204
875
613
"
	"274
805
613
" -> "274
815
603
"
	"274
608
135
" -> "274
068
135
"
	"274
608
135
" -> "204
678
135
"
	"274
608
135
" -> "274
638
105
"
	"274
163
058
" -> "274
163
508
"
	"270
634
158
" -> "207
634
158
"
	"024
673
158
" -> "624
073
158
"
	"240
673
158
" -> "243
670
158
"
	"270
615
834
" -> "275
610
834
"
	"217
605
834
" -> "217
065
834
"
	"217
605
834
" -> "217
650
834
"
	"217
605
834
" -> "217
635
804
"
	"627
805
314
" -> "607
825
314
"
	"167
205
834
" -> "167
250
834
"
	"167
205
834
" -> "107
265
834
"
	"167
825
034
" -> "167
825
304
"
	"027
635
184
" -> "207
635
184
"
	"162
507
834
" -> "162
570
834
"
	"162
507
834
" -> "102
567
834
"
	"162
507
834
" -> "162
537
804
"
	"052
617
834
" -> "502
617
834
"
	"652
817
034
" -> "652
817
304
"
	"652
174
830
" -> "652
174
803
"
	"652
137
084
" -> "652
037
184
"
	"274
601
853
" -> "274
061
853
"
	"274
601
853
" -> "204
671
853
"
	"274
601
853
" -> "274
651
803
"
	"274
613
850
" -> "274
613
805
"
	"217
864
053
" -> "217
864
503
"
	"210
647
853
" -> "201
647
853
"
	"217
654
083
" -> "217
054
683
"
	"160
247
853
" -> "106
247
853
"
	"170
264
853
" -> "174
260
853
"
	"074
612
853
" -> "704
612
853
"
	"064
172
853
" -> "164
072
853
"
	"564
782
013
" -> "564
082
713
"
	"064
872
513
" -> "864
072
513
"
	"862
407
513
" -> "862
470
513
"
	"862
407
513
" -> "802
467
513
"
	"862
407
513
" -> "862
417
503
"
	"862
547
013
" -> "862
547
103
"
	"860
247
513
" -> "806
247
513
"
	"870
264
513
" -> "874
260
513
"
	"867
214
053
" -> "867
014
253
"
	"867
214
530
" -> "867
210
534
"
	"027
681
534
" -> "207
681
534
"
	"067
821
534
" -> "867
021
534
"
	"062
817
534
" -> "862
017
534
"
	"612
807
534
" -> "612
087
534
"
	"612
807
534
" -> "612
870
534
"
	"612
807
534
" -> "612
837
504
"
	"074
268
513
" -> "704
268
513
"
	"274
568
013
" -> "274
568
103
"
	"274
618
053
" -> "274
018
653
"
	"274
618
530
" -> "274
610
538
"
	"287
564
130
" -> "287
560
134
"
	"287
504
163
" -> "287
054
163
"
	"287
504
163
" -> "287
540
163
"
	"287
504
163
" -> "207
584
163
"
	"248
607
513
" -> "248
067
513
"
	"248
607
513
" -> "248
617
503
"
	"287
104
653
" -> "287
140
653
"
	"287
104
653
" -> "207
184
653
"
	"287
104
653
" -> "287
154
603
"
	"087
214
653
" -> "807
214
653
"
	"287
601
534
" -> "287
061
534
"
	"287
601
534
" -> "287
631
504
"
	"280
617
534
" -> "208
617
534
"
	"456
702
183
" -> "456
782
103
"
	"576
482
013
" -> "576
082
413
"
	"576
482
130
" -> "576
480
132
"
	"452
167
830
" -> "452
160
837
"
	"452
107
863
" -> "452
017
863
"
	"452
107
863
" -> "452
170
863
"
	"452
107
863
" -> "402
157
863
"
	"527
486
013
" -> "527
086
413
"
	"527
486
130
" -> "527
480
136
"
	"560
872
413
" -> "506
872
413
"
	"562
873
410
" -> "562
873
401
"
	"052
867
413
" -> "852
067
413
"
	"520
867
413
" -> "527
860
413
"
	"562
817
430
" -> "562
810
437
"
	"682
507
413
" -> "682
057
413
"
	"682
507
413
" -> "682
570
413
"
	"682
507
413
" -> "682
517
403
"
	"152
607
843
" -> "152
670
843
"
	"152
607
843
" -> "152
647
803
"
	"152
867
043
" -> "152
867
403
"
	"045
672
183
" -> "645
072
183
"
	"452
807
613
" -> "452
870
613
"
	"452
807
613
" -> "402
857
613
"
	"452
807
613
" -> "452
817
603
"
	"052
487
613
" -> "502
487
613
"
	"042
615
837
" -> "402
615
837
"
	"642
815
037
" -> "642
815
307
"
	"412
607
853
" -> "412
670
853
"
	"412
607
853
" -> "412
657
803
"
	"482
567
013
" -> "482
567
103
"
	"482
617
053
" -> "482
017
653
"
	"482
617
530
" -> "482
610
537
"
	"826
307
514
" -> "826
370
514
"
	"826
307
514
" -> "806
327
514
"
	"826
307
514
" -> "826
317
504
"
	"236
587
014
" -> "236
587
104
"
	"236
874
510
" -> "236
874
501
"
	"236
817
054
" -> "236
017
854
"
	"236
817
540
" -> "236
810
547
"
	"267
304
851
" -> "267
340
851
"
	"267
304
851
" -> "207
364
851
"
	"267
304
851
" -> "267
354
801
"
	"067
234
851
" -> "607
234
851
"
	"267
584
031
" -> "267
584
301
"
	"270
864
531
" -> "274
860
531
"
	"023
876
514
" -> "823
076
514
"
	"273
816
054
" -> "273
016
854
"
	"273
816
540
" -> "273
810
546
"
	"273
864
051
" -> "273
064
851
"
	"273
804
561
" -> "273
840
561
"
	"273
804
561
" -> "203
874
561
"
	"260
137
854
" -> "206
137
854
"
	"267
134
850
" -> "267
134
805
"
	"270
861
543
" -> "271
860
543
"
	"026
817
543
" -> "826
017
543
"
	"216
807
543
" -> "216
870
543
"
	"216
807
543
" -> "216
847
503
"
	"236
507
184
" -> "236
057
184
"
	"236
507
184
" -> "236
570
184
"
	"680
347
251
" -> "608
347
251
"
	"687
354
021
" -> "687
054
321
"
	"687
354
210
" -> "687
350
214
"
	"870
634
251
" -> "874
630
251
"
	"837
604
251
" -> "837
064
251
"
	"837
604
251
" -> "837
640
251
"
	"837
604
251
" -> "837
654
201
"
	"870
624
531
" -> "874
620
531
"
	"687
524
310
" -> "687
520
314
"
	"870
621
543
" -> "871
620
543
"
	"671
208
543
" -> "671
028
543
"
	"671
208
543
" -> "601
278
543
"
	"671
208
543
" -> "671
248
503
"
	"087
641
253
" -> "807
641
253
"
	"268
107
543
" -> "268
170
543
"
	"268
107
543
" -> "208
167
543
"
	"268
107
543
" -> "268
147
503
"
	"268
517
043
" -> "268
517
403
"
	"018
627
543
" -> "108
627
543
"
	"618
273
540
" -> "618
273
504
"
	"618
247
053
" -> "618
047
253
"
	"618
247
530
" -> "618
240
537
"
	"867
403
251
" -> "867
430
251
"
	"867
403
251
" -> "807
463
251
"
	"860
743
251
" -> "806
743
251
"
	"830
764
251
" -> "834
760
251
"
	"863
754
021
" -> "863
054
721
"
	"034
687
251
" -> "304
687
251
"
	"064
837
251
" -> "864
